TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.05986
TimeWalk_000001= 7.02093
TimeWalk_000002= 7.02093
TimeWalk_000003= 7.02093
TimeWalk_000004= 7.02093
TimeWalk_000005= 7.02093
TimeWalk_000006= 7.02093
TimeWalk_000007= 7.02093
TimeWalk_000008= 7.02093
TimeWalk_000009= 7.02093
TimeWalk_000010= 7.02239
TimeWalk_000011= 7.02239
TimeWalk_000012= 7.02239
TimeWalk_000013= 7.02239
TimeWalk_000014= 7.02239
TimeWalk_000015= 7.02239
TimeWalk_000016= 6.98863
TimeWalk_000017= 6.97093
TimeWalk_000018= 6.89213
TimeWalk_000019= 6.74015
TimeWalk_000020= 6.70836
TimeWalk_000021= 6.61386
TimeWalk_000022= 6.51320
TimeWalk_000023= 6.46380
TimeWalk_000024= 6.37472
TimeWalk_000025= 6.27581
TimeWalk_000026= 6.30702
TimeWalk_000027= 6.21680
TimeWalk_000028= 6.12131
TimeWalk_000029= 6.09694
TimeWalk_000030= 6.07412
TimeWalk_000031= 6.02717
TimeWalk_000032= 5.96594
TimeWalk_000033= 5.86956
TimeWalk_000034= 5.78669
TimeWalk_000035= 5.81416
TimeWalk_000036= 5.67656
TimeWalk_000037= 5.62381
TimeWalk_000038= 5.60122
TimeWalk_000039= 5.53375
TimeWalk_000040= 5.47517
TimeWalk_000041= 5.45185
TimeWalk_000042= 5.37691
TimeWalk_000043= 5.33505
TimeWalk_000044= 5.31139
TimeWalk_000045= 5.28950
TimeWalk_000046= 5.17284
TimeWalk_000047= 5.12836
TimeWalk_000048= 5.10045
TimeWalk_000049= 5.09670
TimeWalk_000050= 4.95386
TimeWalk_000051= 4.93680
TimeWalk_000052= 4.85526
TimeWalk_000053= 4.78623
TimeWalk_000054= 4.76389
TimeWalk_000055= 4.70708
TimeWalk_000056= 4.67563
TimeWalk_000057= 4.60512
TimeWalk_000058= 4.57648
TimeWalk_000059= 4.52463
TimeWalk_000060= 4.47694
TimeWalk_000061= 4.40211
TimeWalk_000062= 4.36025
TimeWalk_000063= 4.31237
TimeWalk_000064= 4.22791
TimeWalk_000065= 4.19665
TimeWalk_000066= 4.15980
TimeWalk_000067= 4.11708
TimeWalk_000068= 4.06953
TimeWalk_000069= 4.05334
TimeWalk_000070= 3.98284
TimeWalk_000071= 3.95178
TimeWalk_000072= 3.87797
TimeWalk_000073= 3.83948
TimeWalk_000074= 3.79670
TimeWalk_000075= 3.72403
TimeWalk_000076= 3.67319
TimeWalk_000077= 3.60892
TimeWalk_000078= 3.56996
TimeWalk_000079= 3.52357
TimeWalk_000080= 3.47211
TimeWalk_000081= 3.40521
TimeWalk_000082= 3.38855
TimeWalk_000083= 3.32399
TimeWalk_000084= 3.28322
TimeWalk_000085= 3.20912
TimeWalk_000086= 3.19253
TimeWalk_000087= 3.13275
TimeWalk_000088= 3.08949
TimeWalk_000089= 3.03203
TimeWalk_000090= 2.96901
TimeWalk_000091= 2.93423
TimeWalk_000092= 2.86007
TimeWalk_000093= 2.83671
TimeWalk_000094= 2.77226
TimeWalk_000095= 2.75406
TimeWalk_000096= 2.68686
TimeWalk_000097= 2.64553
TimeWalk_000098= 2.58479
TimeWalk_000099= 2.56307
TimeWalk_000100= 2.49850
TimeWalk_000101= 2.45709
TimeWalk_000102= 2.41634
TimeWalk_000103= 2.33928
TimeWalk_000104= 2.31590
TimeWalk_000105= 2.25252
TimeWalk_000106= 2.23827
TimeWalk_000107= 2.17011
TimeWalk_000108= 2.14817
TimeWalk_000109= 2.08445
TimeWalk_000110= 2.05762
TimeWalk_000111= 1.98896
TimeWalk_000112= 1.94839
TimeWalk_000113= 1.89987
TimeWalk_000114= 1.84993
TimeWalk_000115= 1.82998
TimeWalk_000116= 1.76057
TimeWalk_000117= 1.74475
TimeWalk_000118= 1.66873
TimeWalk_000119= 1.65487
TimeWalk_000120= 1.59065
TimeWalk_000121= 1.56711
TimeWalk_000122= 1.50915
TimeWalk_000123= 1.48644
TimeWalk_000124= 1.43441
TimeWalk_000125= 1.38674
TimeWalk_000126= 1.35613
TimeWalk_000127= 1.29724
TimeWalk_000128= 1.27273
TimeWalk_000129= 1.21340
TimeWalk_000130= 1.18593
TimeWalk_000131= 1.13302
TimeWalk_000132= 1.11173
TimeWalk_000133= 1.05831
TimeWalk_000134= 1.03576
TimeWalk_000135= 0.97399
TimeWalk_000136= 0.95660
TimeWalk_000137= 0.89626
TimeWalk_000138= 0.86244
TimeWalk_000139= 0.81993
TimeWalk_000140= 0.77234
TimeWalk_000141= 0.75942
TimeWalk_000142= 0.70874
TimeWalk_000143= 0.68710
TimeWalk_000144= 0.64024
TimeWalk_000145= 0.61754
TimeWalk_000146= 0.57093
TimeWalk_000147= 0.56097
TimeWalk_000148= 0.51063
TimeWalk_000149= 0.49065
TimeWalk_000150= 0.45137
TimeWalk_000151= 0.41046
TimeWalk_000152= 0.38349
TimeWalk_000153= 0.34599
TimeWalk_000154= 0.32325
TimeWalk_000155= 0.27847
TimeWalk_000156= 0.26875
TimeWalk_000157= 0.21864
TimeWalk_000158= 0.20227
TimeWalk_000159= 0.16026
TimeWalk_000160= 0.14146
TimeWalk_000161= 0.09338
TimeWalk_000162= 0.08211
TimeWalk_000163= 0.03561
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02153
TimeWalk_000166= -0.06259
TimeWalk_000167= -0.09124
TimeWalk_000168= -0.12324
TimeWalk_000169= -0.15642
TimeWalk_000170= -0.20154
TimeWalk_000171= -0.22239
TimeWalk_000172= -0.26103
TimeWalk_000173= -0.27971
TimeWalk_000174= -0.31480
TimeWalk_000175= -0.33953
TimeWalk_000176= -0.38017
TimeWalk_000177= -0.41758
TimeWalk_000178= -0.45694
TimeWalk_000179= -0.50665
TimeWalk_000180= -0.53474
TimeWalk_000181= -0.57416
TimeWalk_000182= -0.60606
TimeWalk_000183= -0.64892
TimeWalk_000184= -0.67255
TimeWalk_000185= -0.71986
TimeWalk_000186= -0.75447
TimeWalk_000187= -0.81702
TimeWalk_000188= -0.85342
TimeWalk_000189= -0.90200
TimeWalk_000190= -0.96538
TimeWalk_000191= -0.99342
TimeWalk_000192= -1.04658
TimeWalk_000193= -1.08266
TimeWalk_000194= -1.14141
TimeWalk_000195= -1.18728
TimeWalk_000196= -1.25899
TimeWalk_000197= -1.29156
TimeWalk_000198= -1.35500
TimeWalk_000199= -1.39627
TimeWalk_000200= -1.45954
TimeWalk_000201= -1.47425
TimeWalk_000202= -1.54315
TimeWalk_000203= -1.58493
TimeWalk_000204= -1.63779
TimeWalk_000205= -1.69094
TimeWalk_000206= -1.72241
TimeWalk_000207= -1.77113
TimeWalk_000208= -1.80883
TimeWalk_000209= -1.85783
TimeWalk_000210= -1.87461
TimeWalk_000211= -1.91614
TimeWalk_000212= -1.94049
TimeWalk_000213= -1.97509
TimeWalk_000214= -2.00698
TimeWalk_000215= -2.03384
TimeWalk_000216= -2.04625
TimeWalk_000217= -2.05479
TimeWalk_000218= -2.07412
TimeWalk_000219= -2.07770
TimeWalk_000220= -2.08145
TimeWalk_000221= -2.08843
TimeWalk_000222= -2.09442
TimeWalk_000223= -2.09021
TimeWalk_000224= -2.09195
TimeWalk_000225= -2.10393
TimeWalk_000226= -2.10996
TimeWalk_000227= -2.11627
TimeWalk_000228= -2.11611
TimeWalk_000229= -2.11947
TimeWalk_000230= -2.12648
TimeWalk_000231= -2.12571
TimeWalk_000232= -2.13001
TimeWalk_000233= -2.13059
TimeWalk_000234= -2.13982
TimeWalk_000235= -2.13881
TimeWalk_000236= -2.14161
TimeWalk_000237= -2.14330
TimeWalk_000238= -2.14825
TimeWalk_000239= -2.15465
TimeWalk_000240= -2.15089
TimeWalk_000241= -2.14861
TimeWalk_000242= -2.15049
TimeWalk_000243= -2.16322
TimeWalk_000244= -2.16035
TimeWalk_000245= -2.15848
TimeWalk_000246= -2.15371
TimeWalk_000247= -2.14711
TimeWalk_000248= -2.14565
TimeWalk_000249= -2.14646
TimeWalk_000250= -2.15188
TimeWalk_000251= -2.15894
TimeWalk_000252= -2.15872
TimeWalk_000253= -2.15579
TimeWalk_000254= -2.15293
TimeWalk_000255= -2.15355
TimeWalk_000256= -2.15875
TimeWalk_000257= -2.16646
TimeWalk_000258= -2.16633
TimeWalk_000259= -2.16940
TimeWalk_000260= -2.16116
TimeWalk_000261= -2.15702
TimeWalk_000262= -2.15744
TimeWalk_000263= -2.15759
TimeWalk_000264= -2.16262
TimeWalk_000265= -2.16132
TimeWalk_000266= -2.16247
TimeWalk_000267= -2.16381
TimeWalk_000268= -2.16315
TimeWalk_000269= -2.15920
TimeWalk_000270= -2.15957
TimeWalk_000271= -2.15736
TimeWalk_000272= -2.16011
TimeWalk_000273= -2.16443
TimeWalk_000274= -2.16532
TimeWalk_000275= -2.16329
TimeWalk_000276= -2.16413
TimeWalk_000277= -2.16117
TimeWalk_000278= -2.16275
TimeWalk_000279= -2.16270
TimeWalk_000280= -2.16222
TimeWalk_000281= -2.16601
TimeWalk_000282= -2.16509
TimeWalk_000283= -2.17005
TimeWalk_000284= -2.16881
TimeWalk_000285= -2.17323
TimeWalk_000286= -2.18187
TimeWalk_000287= -2.17457
TimeWalk_000288= -2.17588
TimeWalk_000289= -2.17628
TimeWalk_000290= -2.17656
TimeWalk_000291= -2.16863
TimeWalk_000292= -2.16649
TimeWalk_000293= -2.16479
TimeWalk_000294= -2.17246
TimeWalk_000295= -2.17309
TimeWalk_000296= -2.16802
TimeWalk_000297= -2.16787
TimeWalk_000298= -2.16856
TimeWalk_000299= -2.17003
TimeWalk_000300= -2.16649
TimeWalk_000301= -2.16390
TimeWalk_000302= -2.16784
TimeWalk_000303= -2.17102
TimeWalk_000304= -2.16912
TimeWalk_000305= -2.16690
TimeWalk_000306= -2.17075
TimeWalk_000307= -2.16754
TimeWalk_000308= -2.16777
TimeWalk_000309= -2.16634
TimeWalk_000310= -2.16605
TimeWalk_000311= -2.16792
TimeWalk_000312= -2.16615
TimeWalk_000313= -2.16592
TimeWalk_000314= -2.16316
TimeWalk_000315= -2.16210
TimeWalk_000316= -2.16571
TimeWalk_000317= -2.16666
TimeWalk_000318= -2.15694
TimeWalk_000319= -2.15970
TimeWalk_000320= -2.16483
TimeWalk_000321= -2.16035
TimeWalk_000322= -2.16459
TimeWalk_000323= -2.16471
TimeWalk_000324= -2.16099
TimeWalk_000325= -2.16364
TimeWalk_000326= -2.16725
TimeWalk_000327= -2.17256
TimeWalk_000328= -2.17245
TimeWalk_000329= -2.17455
TimeWalk_000330= -2.17452
TimeWalk_000331= -2.16799
TimeWalk_000332= -2.15666
TimeWalk_000333= -2.16111
TimeWalk_000334= -2.15982
TimeWalk_000335= -2.15927
TimeWalk_000336= -2.16332
TimeWalk_000337= -2.16143
TimeWalk_000338= -2.16353
TimeWalk_000339= -2.16382
TimeWalk_000340= -2.16141
TimeWalk_000341= -2.15602
TimeWalk_000342= -2.15691
TimeWalk_000343= -2.15676
TimeWalk_000344= -2.15145
TimeWalk_000345= -2.14890
TimeWalk_000346= -2.15251
TimeWalk_000347= -2.15584
TimeWalk_000348= -2.15276
TimeWalk_000349= -2.16144
TimeWalk_000350= -2.16208
TimeWalk_000351= -2.16365
TimeWalk_000352= -2.16167
TimeWalk_000353= -2.16302
TimeWalk_000354= -2.16333
TimeWalk_000355= -2.16323
TimeWalk_000356= -2.16763
TimeWalk_000357= -2.16642
TimeWalk_000358= -2.16415
TimeWalk_000359= -2.16002
TimeWalk_000360= -2.15909
TimeWalk_000361= -2.15987
TimeWalk_000362= -2.15781
TimeWalk_000363= -2.15415
TimeWalk_000364= -2.15224
TimeWalk_000365= -2.15411
TimeWalk_000366= -2.15270
TimeWalk_000367= -2.15110
TimeWalk_000368= -2.14523
TimeWalk_000369= -2.14251
TimeWalk_000370= -2.13428
TimeWalk_000371= -2.13335
TimeWalk_000372= -2.13197
TimeWalk_000373= -2.13321
TimeWalk_000374= -2.13630
TimeWalk_000375= -2.13823
TimeWalk_000376= -2.13642
TimeWalk_000377= -2.13391
TimeWalk_000378= -2.13443
TimeWalk_000379= -2.13040
TimeWalk_000380= -2.13150
TimeWalk_000381= -2.13124
TimeWalk_000382= -2.12778
TimeWalk_000383= -2.12842
TimeWalk_000384= -2.09538
TimeWalk_000385= -2.09538
