TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.20456
TimeWalk_000001= 7.15888
TimeWalk_000002= 7.15888
TimeWalk_000003= 7.15888
TimeWalk_000004= 7.15888
TimeWalk_000005= 7.15888
TimeWalk_000006= 7.15622
TimeWalk_000007= 7.15622
TimeWalk_000008= 7.15622
TimeWalk_000009= 7.15622
TimeWalk_000010= 7.15622
TimeWalk_000011= 7.15622
TimeWalk_000012= 7.15622
TimeWalk_000013= 7.15622
TimeWalk_000014= 7.05880
TimeWalk_000015= 6.96369
TimeWalk_000016= 7.00799
TimeWalk_000017= 6.75000
TimeWalk_000018= 6.62046
TimeWalk_000019= 6.61031
TimeWalk_000020= 6.59034
TimeWalk_000021= 6.52869
TimeWalk_000022= 6.43339
TimeWalk_000023= 6.39312
TimeWalk_000024= 6.33392
TimeWalk_000025= 6.21613
TimeWalk_000026= 6.12882
TimeWalk_000027= 6.08103
TimeWalk_000028= 6.07119
TimeWalk_000029= 6.03306
TimeWalk_000030= 5.96420
TimeWalk_000031= 5.90990
TimeWalk_000032= 5.85460
TimeWalk_000033= 5.79271
TimeWalk_000034= 5.75729
TimeWalk_000035= 5.69904
TimeWalk_000036= 5.67493
TimeWalk_000037= 5.59414
TimeWalk_000038= 5.52058
TimeWalk_000039= 5.46505
TimeWalk_000040= 5.44174
TimeWalk_000041= 5.37362
TimeWalk_000042= 5.30723
TimeWalk_000043= 5.25957
TimeWalk_000044= 5.20375
TimeWalk_000045= 5.17969
TimeWalk_000046= 5.11141
TimeWalk_000047= 5.06250
TimeWalk_000048= 5.00204
TimeWalk_000049= 4.96854
TimeWalk_000050= 4.90539
TimeWalk_000051= 4.86100
TimeWalk_000052= 4.79454
TimeWalk_000053= 4.74664
TimeWalk_000054= 4.68561
TimeWalk_000055= 4.63957
TimeWalk_000056= 4.59602
TimeWalk_000057= 4.54822
TimeWalk_000058= 4.52028
TimeWalk_000059= 4.46322
TimeWalk_000060= 4.42142
TimeWalk_000061= 4.35158
TimeWalk_000062= 4.31109
TimeWalk_000063= 4.27157
TimeWalk_000064= 4.18743
TimeWalk_000065= 4.15477
TimeWalk_000066= 4.10333
TimeWalk_000067= 4.06939
TimeWalk_000068= 4.00271
TimeWalk_000069= 3.97860
TimeWalk_000070= 3.91933
TimeWalk_000071= 3.88063
TimeWalk_000072= 3.81291
TimeWalk_000073= 3.78859
TimeWalk_000074= 3.72930
TimeWalk_000075= 3.67837
TimeWalk_000076= 3.63835
TimeWalk_000077= 3.57350
TimeWalk_000078= 3.52394
TimeWalk_000079= 3.46413
TimeWalk_000080= 3.42658
TimeWalk_000081= 3.38064
TimeWalk_000082= 3.35684
TimeWalk_000083= 3.29421
TimeWalk_000084= 3.26100
TimeWalk_000085= 3.18637
TimeWalk_000086= 3.15064
TimeWalk_000087= 3.09563
TimeWalk_000088= 3.04464
TimeWalk_000089= 3.00691
TimeWalk_000090= 2.94965
TimeWalk_000091= 2.91961
TimeWalk_000092= 2.84895
TimeWalk_000093= 2.82392
TimeWalk_000094= 2.76062
TimeWalk_000095= 2.73461
TimeWalk_000096= 2.66047
TimeWalk_000097= 2.63634
TimeWalk_000098= 2.58155
TimeWalk_000099= 2.55265
TimeWalk_000100= 2.49043
TimeWalk_000101= 2.44074
TimeWalk_000102= 2.40138
TimeWalk_000103= 2.33443
TimeWalk_000104= 2.31479
TimeWalk_000105= 2.24696
TimeWalk_000106= 2.23195
TimeWalk_000107= 2.16948
TimeWalk_000108= 2.14262
TimeWalk_000109= 2.08441
TimeWalk_000110= 2.05836
TimeWalk_000111= 1.99927
TimeWalk_000112= 1.94868
TimeWalk_000113= 1.90975
TimeWalk_000114= 1.84689
TimeWalk_000115= 1.82752
TimeWalk_000116= 1.76174
TimeWalk_000117= 1.74580
TimeWalk_000118= 1.68486
TimeWalk_000119= 1.65909
TimeWalk_000120= 1.60588
TimeWalk_000121= 1.57763
TimeWalk_000122= 1.52153
TimeWalk_000123= 1.49275
TimeWalk_000124= 1.43957
TimeWalk_000125= 1.39071
TimeWalk_000126= 1.35676
TimeWalk_000127= 1.31211
TimeWalk_000128= 1.28251
TimeWalk_000129= 1.23288
TimeWalk_000130= 1.20610
TimeWalk_000131= 1.15248
TimeWalk_000132= 1.13507
TimeWalk_000133= 1.07688
TimeWalk_000134= 1.06469
TimeWalk_000135= 1.01658
TimeWalk_000136= 0.98969
TimeWalk_000137= 0.94418
TimeWalk_000138= 0.90066
TimeWalk_000139= 0.86828
TimeWalk_000140= 0.82732
TimeWalk_000141= 0.80123
TimeWalk_000142= 0.75351
TimeWalk_000143= 0.73368
TimeWalk_000144= 0.67859
TimeWalk_000145= 0.66782
TimeWalk_000146= 0.61507
TimeWalk_000147= 0.59766
TimeWalk_000148= 0.54961
TimeWalk_000149= 0.52929
TimeWalk_000150= 0.47946
TimeWalk_000151= 0.44977
TimeWalk_000152= 0.40938
TimeWalk_000153= 0.36486
TimeWalk_000154= 0.34608
TimeWalk_000155= 0.29374
TimeWalk_000156= 0.28122
TimeWalk_000157= 0.23551
TimeWalk_000158= 0.21240
TimeWalk_000159= 0.16517
TimeWalk_000160= 0.14515
TimeWalk_000161= 0.09231
TimeWalk_000162= 0.07939
TimeWalk_000163= 0.02991
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02309
TimeWalk_000166= -0.06807
TimeWalk_000167= -0.09306
TimeWalk_000168= -0.13222
TimeWalk_000169= -0.16662
TimeWalk_000170= -0.21597
TimeWalk_000171= -0.24857
TimeWalk_000172= -0.28457
TimeWalk_000173= -0.31610
TimeWalk_000174= -0.35727
TimeWalk_000175= -0.37548
TimeWalk_000176= -0.42691
TimeWalk_000177= -0.46798
TimeWalk_000178= -0.50329
TimeWalk_000179= -0.55997
TimeWalk_000180= -0.58385
TimeWalk_000181= -0.62829
TimeWalk_000182= -0.66423
TimeWalk_000183= -0.70366
TimeWalk_000184= -0.73491
TimeWalk_000185= -0.78019
TimeWalk_000186= -0.80816
TimeWalk_000187= -0.86959
TimeWalk_000188= -0.90446
TimeWalk_000189= -0.95316
TimeWalk_000190= -1.01075
TimeWalk_000191= -1.03867
TimeWalk_000192= -1.08202
TimeWalk_000193= -1.11954
TimeWalk_000194= -1.16745
TimeWalk_000195= -1.20375
TimeWalk_000196= -1.27232
TimeWalk_000197= -1.30577
TimeWalk_000198= -1.36066
TimeWalk_000199= -1.40256
TimeWalk_000200= -1.45577
TimeWalk_000201= -1.48133
TimeWalk_000202= -1.54474
TimeWalk_000203= -1.59785
TimeWalk_000204= -1.64667
TimeWalk_000205= -1.71616
TimeWalk_000206= -1.75091
TimeWalk_000207= -1.81175
TimeWalk_000208= -1.86008
TimeWalk_000209= -1.91615
TimeWalk_000210= -1.94832
TimeWalk_000211= -2.02190
TimeWalk_000212= -2.06608
TimeWalk_000213= -2.15206
TimeWalk_000214= -2.20773
TimeWalk_000215= -2.27519
TimeWalk_000216= -2.35119
TimeWalk_000217= -2.40396
TimeWalk_000218= -2.44963
TimeWalk_000219= -2.49598
TimeWalk_000220= -2.55771
TimeWalk_000221= -2.61386
TimeWalk_000222= -2.69790
TimeWalk_000223= -2.74855
TimeWalk_000224= -2.81736
TimeWalk_000225= -2.90572
TimeWalk_000226= -2.94337
TimeWalk_000227= -3.00946
TimeWalk_000228= -3.04066
TimeWalk_000229= -3.09403
TimeWalk_000230= -3.13731
TimeWalk_000231= -3.19644
TimeWalk_000232= -3.22536
TimeWalk_000233= -3.30852
TimeWalk_000234= -3.46648
TimeWalk_000235= -3.76648
TimeWalk_000236= -4.06648
TimeWalk_000237= -4.08386
TimeWalk_000238= -4.13707
TimeWalk_000239= -4.20147
TimeWalk_000240= -4.24754
TimeWalk_000241= -4.26586
TimeWalk_000242= -4.29305
TimeWalk_000243= -4.32572
TimeWalk_000244= -4.35437
TimeWalk_000245= -4.37338
TimeWalk_000246= -4.37957
TimeWalk_000247= -4.42194
TimeWalk_000248= -4.47303
TimeWalk_000249= -4.47995
TimeWalk_000250= -4.52134
TimeWalk_000251= -4.54822
TimeWalk_000252= -4.60428
TimeWalk_000253= -4.59845
TimeWalk_000254= -4.60047
TimeWalk_000255= -4.62806
TimeWalk_000256= -4.92806
TimeWalk_000257= -4.86852
TimeWalk_000258= -4.81546
TimeWalk_000259= -4.89157
TimeWalk_000260= -4.99558
TimeWalk_000261= -4.90039
TimeWalk_000262= -5.09401
TimeWalk_000263= -4.79401
TimeWalk_000264= -4.61973
TimeWalk_000265= -4.41505
TimeWalk_000266= -4.11505
TimeWalk_000267= -4.10921
TimeWalk_000268= -3.90882
TimeWalk_000269= -3.76189
TimeWalk_000270= -3.91705
TimeWalk_000271= -4.03407
TimeWalk_000272= -4.03486
TimeWalk_000273= -3.99937
TimeWalk_000274= -4.04041
TimeWalk_000275= -4.13909
TimeWalk_000276= -3.83909
TimeWalk_000277= -4.09458
TimeWalk_000278= -4.23445
TimeWalk_000279= -4.06532
TimeWalk_000280= -3.91680
TimeWalk_000281= -3.97318
TimeWalk_000282= -3.94243
TimeWalk_000283= -3.93722
TimeWalk_000284= -3.90194
TimeWalk_000285= -3.92998
TimeWalk_000286= -3.89315
TimeWalk_000287= -3.84075
TimeWalk_000288= -3.83511
TimeWalk_000289= -3.82396
TimeWalk_000290= -3.77114
TimeWalk_000291= -3.78251
TimeWalk_000292= -3.79359
TimeWalk_000293= -3.78852
TimeWalk_000294= -3.80019
TimeWalk_000295= -3.81541
TimeWalk_000296= -3.88189
TimeWalk_000297= -3.80456
TimeWalk_000298= -3.72479
TimeWalk_000299= -4.02479
TimeWalk_000300= -3.93151
TimeWalk_000301= -3.89367
TimeWalk_000302= -3.88561
TimeWalk_000303= -3.87936
TimeWalk_000304= -3.82141
TimeWalk_000305= -3.80692
TimeWalk_000306= -3.71532
TimeWalk_000307= -4.01532
TimeWalk_000308= -3.71532
TimeWalk_000309= -3.92956
TimeWalk_000310= -3.62956
TimeWalk_000311= -3.69904
TimeWalk_000312= -3.39904
TimeWalk_000313= -3.09904
TimeWalk_000314= -2.79904
TimeWalk_000315= -2.49904
TimeWalk_000316= -2.19904
TimeWalk_000317= -2.18058
TimeWalk_000318= -2.17415
TimeWalk_000319= -2.16962
TimeWalk_000320= -2.18528
TimeWalk_000321= -2.18864
TimeWalk_000322= -2.19606
TimeWalk_000323= -2.18500
TimeWalk_000324= -2.20294
TimeWalk_000325= -2.21879
TimeWalk_000326= -2.20852
TimeWalk_000327= -2.20910
TimeWalk_000328= -2.21267
TimeWalk_000329= -2.20602
TimeWalk_000330= -2.21871
TimeWalk_000331= -2.22101
TimeWalk_000332= -2.23422
TimeWalk_000333= -2.24062
TimeWalk_000334= -2.24176
TimeWalk_000335= -2.25931
TimeWalk_000336= -2.25273
TimeWalk_000337= -2.24234
TimeWalk_000338= -2.23985
TimeWalk_000339= -2.23932
TimeWalk_000340= -2.24880
TimeWalk_000341= -2.23181
TimeWalk_000342= -2.26462
TimeWalk_000343= -2.25316
TimeWalk_000344= -2.24448
TimeWalk_000345= -2.24771
TimeWalk_000346= -2.24921
TimeWalk_000347= -2.24806
TimeWalk_000348= -2.25142
TimeWalk_000349= -2.26409
TimeWalk_000350= -2.27785
TimeWalk_000351= -2.27230
TimeWalk_000352= -2.27582
TimeWalk_000353= -2.26998
TimeWalk_000354= -2.27795
TimeWalk_000355= -2.27113
TimeWalk_000356= -2.26368
TimeWalk_000357= -2.27187
TimeWalk_000358= -2.26719
TimeWalk_000359= -2.25915
TimeWalk_000360= -2.26206
TimeWalk_000361= -2.26406
TimeWalk_000362= -2.25225
TimeWalk_000363= -2.25200
TimeWalk_000364= -2.24721
TimeWalk_000365= -2.22572
TimeWalk_000366= -2.20282
TimeWalk_000367= -2.19788
TimeWalk_000368= -2.19432
TimeWalk_000369= -2.19796
TimeWalk_000370= -2.20544
TimeWalk_000371= -2.20814
TimeWalk_000372= -2.22340
TimeWalk_000373= -2.21973
TimeWalk_000374= -2.22620
TimeWalk_000375= -2.22622
TimeWalk_000376= -2.22718
TimeWalk_000377= -2.22390
TimeWalk_000378= -2.21092
TimeWalk_000379= -2.20918
TimeWalk_000380= -2.20911
TimeWalk_000381= -2.20973
TimeWalk_000382= -2.21266
TimeWalk_000383= -2.20788
TimeWalk_000384= -2.20247
TimeWalk_000385= -2.20196
