TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.05813
TimeWalk_000001= 7.02026
TimeWalk_000002= 7.02026
TimeWalk_000003= 7.02026
TimeWalk_000004= 7.02026
TimeWalk_000005= 7.02026
TimeWalk_000006= 7.02026
TimeWalk_000007= 7.02026
TimeWalk_000008= 7.02026
TimeWalk_000009= 7.02026
TimeWalk_000010= 7.02026
TimeWalk_000011= 7.02026
TimeWalk_000012= 7.01144
TimeWalk_000013= 7.01144
TimeWalk_000014= 7.01144
TimeWalk_000015= 7.01144
TimeWalk_000016= 6.92238
TimeWalk_000017= 6.89985
TimeWalk_000018= 6.73922
TimeWalk_000019= 6.71560
TimeWalk_000020= 6.62622
TimeWalk_000021= 6.59730
TimeWalk_000022= 6.44147
TimeWalk_000023= 6.40837
TimeWalk_000024= 6.35125
TimeWalk_000025= 6.32392
TimeWalk_000026= 6.31624
TimeWalk_000027= 6.15362
TimeWalk_000028= 6.09601
TimeWalk_000029= 6.03644
TimeWalk_000030= 5.97106
TimeWalk_000031= 5.93664
TimeWalk_000032= 5.88840
TimeWalk_000033= 5.82684
TimeWalk_000034= 5.76774
TimeWalk_000035= 5.73536
TimeWalk_000036= 5.68763
TimeWalk_000037= 5.58602
TimeWalk_000038= 5.55116
TimeWalk_000039= 5.49710
TimeWalk_000040= 5.44070
TimeWalk_000041= 5.40636
TimeWalk_000042= 5.34989
TimeWalk_000043= 5.30302
TimeWalk_000044= 5.24235
TimeWalk_000045= 5.20870
TimeWalk_000046= 5.17804
TimeWalk_000047= 5.13794
TimeWalk_000048= 5.05409
TimeWalk_000049= 5.00339
TimeWalk_000050= 4.93662
TimeWalk_000051= 4.88573
TimeWalk_000052= 4.80926
TimeWalk_000053= 4.75878
TimeWalk_000054= 4.71492
TimeWalk_000055= 4.65653
TimeWalk_000056= 4.62164
TimeWalk_000057= 4.57165
TimeWalk_000058= 4.52564
TimeWalk_000059= 4.47826
TimeWalk_000060= 4.45269
TimeWalk_000061= 4.39374
TimeWalk_000062= 4.31517
TimeWalk_000063= 4.27132
TimeWalk_000064= 4.21417
TimeWalk_000065= 4.18087
TimeWalk_000066= 4.13137
TimeWalk_000067= 4.09496
TimeWalk_000068= 4.03632
TimeWalk_000069= 4.00578
TimeWalk_000070= 3.93734
TimeWalk_000071= 3.90560
TimeWalk_000072= 3.84816
TimeWalk_000073= 3.80249
TimeWalk_000074= 3.75274
TimeWalk_000075= 3.69524
TimeWalk_000076= 3.64863
TimeWalk_000077= 3.58271
TimeWalk_000078= 3.54867
TimeWalk_000079= 3.49484
TimeWalk_000080= 3.45511
TimeWalk_000081= 3.40339
TimeWalk_000082= 3.38253
TimeWalk_000083= 3.30018
TimeWalk_000084= 3.26401
TimeWalk_000085= 3.20521
TimeWalk_000086= 3.17660
TimeWalk_000087= 3.11179
TimeWalk_000088= 3.06275
TimeWalk_000089= 3.01916
TimeWalk_000090= 2.96025
TimeWalk_000091= 2.93840
TimeWalk_000092= 2.86901
TimeWalk_000093= 2.83865
TimeWalk_000094= 2.77153
TimeWalk_000095= 2.74065
TimeWalk_000096= 2.67372
TimeWalk_000097= 2.64709
TimeWalk_000098= 2.59291
TimeWalk_000099= 2.56061
TimeWalk_000100= 2.49547
TimeWalk_000101= 2.45086
TimeWalk_000102= 2.41631
TimeWalk_000103= 2.34259
TimeWalk_000104= 2.32634
TimeWalk_000105= 2.26708
TimeWalk_000106= 2.24351
TimeWalk_000107= 2.17626
TimeWalk_000108= 2.15256
TimeWalk_000109= 2.08860
TimeWalk_000110= 2.05906
TimeWalk_000111= 2.00478
TimeWalk_000112= 1.95967
TimeWalk_000113= 1.92193
TimeWalk_000114= 1.85581
TimeWalk_000115= 1.83336
TimeWalk_000116= 1.76771
TimeWalk_000117= 1.75437
TimeWalk_000118= 1.69462
TimeWalk_000119= 1.66563
TimeWalk_000120= 1.61266
TimeWalk_000121= 1.58478
TimeWalk_000122= 1.52973
TimeWalk_000123= 1.49909
TimeWalk_000124= 1.44753
TimeWalk_000125= 1.41122
TimeWalk_000126= 1.36829
TimeWalk_000127= 1.31962
TimeWalk_000128= 1.28869
TimeWalk_000129= 1.24052
TimeWalk_000130= 1.21552
TimeWalk_000131= 1.16078
TimeWalk_000132= 1.14360
TimeWalk_000133= 1.08399
TimeWalk_000134= 1.07232
TimeWalk_000135= 1.02361
TimeWalk_000136= 0.99669
TimeWalk_000137= 0.95106
TimeWalk_000138= 0.90714
TimeWalk_000139= 0.87532
TimeWalk_000140= 0.83415
TimeWalk_000141= 0.80786
TimeWalk_000142= 0.75905
TimeWalk_000143= 0.74034
TimeWalk_000144= 0.68596
TimeWalk_000145= 0.67499
TimeWalk_000146= 0.62172
TimeWalk_000147= 0.60458
TimeWalk_000148= 0.55654
TimeWalk_000149= 0.53643
TimeWalk_000150= 0.48658
TimeWalk_000151= 0.45727
TimeWalk_000152= 0.41624
TimeWalk_000153= 0.37183
TimeWalk_000154= 0.35324
TimeWalk_000155= 0.30104
TimeWalk_000156= 0.28970
TimeWalk_000157= 0.24315
TimeWalk_000158= 0.21976
TimeWalk_000159= 0.17187
TimeWalk_000160= 0.15315
TimeWalk_000161= 0.10013
TimeWalk_000162= 0.08764
TimeWalk_000163= 0.03468
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02433
TimeWalk_000166= -0.07322
TimeWalk_000167= -0.09836
TimeWalk_000168= -0.13289
TimeWalk_000169= -0.17152
TimeWalk_000170= -0.21708
TimeWalk_000171= -0.24690
TimeWalk_000172= -0.27943
TimeWalk_000173= -0.30551
TimeWalk_000174= -0.34620
TimeWalk_000175= -0.36442
TimeWalk_000176= -0.41456
TimeWalk_000177= -0.45586
TimeWalk_000178= -0.49094
TimeWalk_000179= -0.54699
TimeWalk_000180= -0.56954
TimeWalk_000181= -0.61378
TimeWalk_000182= -0.64947
TimeWalk_000183= -0.68779
TimeWalk_000184= -0.72034
TimeWalk_000185= -0.76441
TimeWalk_000186= -0.79421
TimeWalk_000187= -0.85435
TimeWalk_000188= -0.88884
TimeWalk_000189= -0.93726
TimeWalk_000190= -0.99426
TimeWalk_000191= -1.02454
TimeWalk_000192= -1.06502
TimeWalk_000193= -1.09723
TimeWalk_000194= -1.15115
TimeWalk_000195= -1.18917
TimeWalk_000196= -1.25501
TimeWalk_000197= -1.28811
TimeWalk_000198= -1.34114
TimeWalk_000199= -1.38321
TimeWalk_000200= -1.43562
TimeWalk_000201= -1.45945
TimeWalk_000202= -1.52194
TimeWalk_000203= -1.57961
TimeWalk_000204= -1.63256
TimeWalk_000205= -1.70753
TimeWalk_000206= -1.74346
TimeWalk_000207= -1.80487
TimeWalk_000208= -1.85626
TimeWalk_000209= -1.91247
TimeWalk_000210= -1.94313
TimeWalk_000211= -2.01043
TimeWalk_000212= -2.05365
TimeWalk_000213= -2.13554
TimeWalk_000214= -2.18349
TimeWalk_000215= -2.24716
TimeWalk_000216= -2.32713
TimeWalk_000217= -2.37291
TimeWalk_000218= -2.44019
TimeWalk_000219= -2.49492
TimeWalk_000220= -2.58040
TimeWalk_000221= -2.63420
TimeWalk_000222= -2.69977
TimeWalk_000223= -2.74954
TimeWalk_000224= -2.81079
TimeWalk_000225= -2.86107
TimeWalk_000226= -2.88233
TimeWalk_000227= -2.91952
TimeWalk_000228= -2.94930
TimeWalk_000229= -2.98729
TimeWalk_000230= -3.03875
TimeWalk_000231= -3.05404
TimeWalk_000232= -3.05644
TimeWalk_000233= -3.06416
TimeWalk_000234= -3.01541
TimeWalk_000235= -2.71541
TimeWalk_000236= -2.41541
TimeWalk_000237= -2.12038
TimeWalk_000238= -2.17807
TimeWalk_000239= -2.29523
TimeWalk_000240= -2.23128
TimeWalk_000241= -2.22264
TimeWalk_000242= -2.22534
TimeWalk_000243= -2.22238
TimeWalk_000244= -2.21193
TimeWalk_000245= -2.20883
TimeWalk_000246= -2.21823
TimeWalk_000247= -2.20475
TimeWalk_000248= -2.19432
TimeWalk_000249= -2.18883
TimeWalk_000250= -2.19497
TimeWalk_000251= -2.19391
TimeWalk_000252= -2.18120
TimeWalk_000253= -2.18176
TimeWalk_000254= -2.17757
TimeWalk_000255= -2.17357
TimeWalk_000256= -2.17742
TimeWalk_000257= -2.16971
TimeWalk_000258= -2.17041
TimeWalk_000259= -2.15568
TimeWalk_000260= -2.15228
TimeWalk_000261= -2.10423
TimeWalk_000262= -2.11736
TimeWalk_000263= -2.11909
TimeWalk_000264= -2.13348
TimeWalk_000265= -2.15014
TimeWalk_000266= -2.15141
TimeWalk_000267= -2.16623
TimeWalk_000268= -2.15488
TimeWalk_000269= -2.15358
TimeWalk_000270= -2.15772
TimeWalk_000271= -2.18615
TimeWalk_000272= -2.18009
TimeWalk_000273= -2.17682
TimeWalk_000274= -2.18173
TimeWalk_000275= -2.18509
TimeWalk_000276= -2.18883
TimeWalk_000277= -2.17010
TimeWalk_000278= -2.17699
TimeWalk_000279= -2.17894
TimeWalk_000280= -2.19341
TimeWalk_000281= -2.18810
TimeWalk_000282= -2.21693
TimeWalk_000283= -2.25038
TimeWalk_000284= -2.25974
TimeWalk_000285= -2.27649
TimeWalk_000286= -2.19782
TimeWalk_000287= -2.23440
TimeWalk_000288= -2.22756
TimeWalk_000289= -2.21026
TimeWalk_000290= -2.24942
TimeWalk_000291= -2.17784
TimeWalk_000292= -2.23627
TimeWalk_000293= -2.20391
TimeWalk_000294= -2.25190
TimeWalk_000295= -2.23035
TimeWalk_000296= -2.23039
TimeWalk_000297= -2.22655
TimeWalk_000298= -2.22998
TimeWalk_000299= -2.20985
TimeWalk_000300= -2.22618
TimeWalk_000301= -2.18721
TimeWalk_000302= -2.20725
TimeWalk_000303= -2.20298
TimeWalk_000304= -2.19266
TimeWalk_000305= -2.21798
TimeWalk_000306= -2.20351
TimeWalk_000307= -2.20513
TimeWalk_000308= -2.21385
TimeWalk_000309= -2.21743
TimeWalk_000310= -2.19666
TimeWalk_000311= -2.17451
TimeWalk_000312= -2.16232
TimeWalk_000313= -2.17044
TimeWalk_000314= -2.16170
TimeWalk_000315= -2.18019
TimeWalk_000316= -2.17611
TimeWalk_000317= -2.17790
TimeWalk_000318= -2.17707
TimeWalk_000319= -2.18483
TimeWalk_000320= -2.19249
TimeWalk_000321= -2.18808
TimeWalk_000322= -2.20545
TimeWalk_000323= -2.20135
TimeWalk_000324= -2.19902
TimeWalk_000325= -2.20321
TimeWalk_000326= -2.20149
TimeWalk_000327= -2.19738
TimeWalk_000328= -2.20223
TimeWalk_000329= -2.22009
TimeWalk_000330= -2.22134
TimeWalk_000331= -2.22953
TimeWalk_000332= -2.22625
TimeWalk_000333= -2.23685
TimeWalk_000334= -2.23256
TimeWalk_000335= -2.23614
TimeWalk_000336= -2.22523
TimeWalk_000337= -2.23514
TimeWalk_000338= -2.24013
TimeWalk_000339= -2.24427
TimeWalk_000340= -2.26770
TimeWalk_000341= -2.26993
TimeWalk_000342= -2.28097
TimeWalk_000343= -2.28743
TimeWalk_000344= -2.27008
TimeWalk_000345= -2.26851
TimeWalk_000346= -2.26601
TimeWalk_000347= -2.26001
TimeWalk_000348= -2.25792
TimeWalk_000349= -2.25455
TimeWalk_000350= -2.24358
TimeWalk_000351= -2.24762
TimeWalk_000352= -2.26358
TimeWalk_000353= -2.25793
TimeWalk_000354= -2.25860
TimeWalk_000355= -2.24755
TimeWalk_000356= -2.23476
TimeWalk_000357= -2.21546
TimeWalk_000358= -2.24243
TimeWalk_000359= -2.23353
TimeWalk_000360= -2.20868
TimeWalk_000361= -2.23706
TimeWalk_000362= -2.20185
TimeWalk_000363= -2.22609
TimeWalk_000364= -2.20136
TimeWalk_000365= -2.23104
TimeWalk_000366= -2.18643
TimeWalk_000367= -2.18786
TimeWalk_000368= -2.19548
TimeWalk_000369= -2.18096
TimeWalk_000370= -2.18777
TimeWalk_000371= -2.19919
TimeWalk_000372= -2.21039
TimeWalk_000373= -2.20628
TimeWalk_000374= -2.19666
TimeWalk_000375= -2.19498
TimeWalk_000376= -2.20082
TimeWalk_000377= -2.18706
TimeWalk_000378= -2.19047
TimeWalk_000379= -2.19086
TimeWalk_000380= -2.19997
TimeWalk_000381= -2.19136
TimeWalk_000382= -2.19595
TimeWalk_000383= -2.19672
TimeWalk_000384= -2.20469
TimeWalk_000385= -2.12999
