TimeWalkBinning_000202= 19.68795
TimeWalkBinning_000203= 19.78541
TimeWalkBinning_000204= 19.88288
TimeWalkBinning_000205= 19.98034
TimeWalkBinning_000206= 20.07781
TimeWalkBinning_000207= 20.17527
TimeWalkBinning_000208= 20.27274
TimeWalkBinning_000209= 20.37020
TimeWalkBinning_000210= 20.46767
TimeWalkBinning_000211= 20.56513
TimeWalkBinning_000212= 20.66260
TimeWalkBinning_000213= 20.76006
TimeWalkBinning_000214= 20.85753
TimeWalkBinning_000215= 20.95499
TimeWalkBinning_000216= 21.05246
TimeWalkBinning_000217= 21.14992
TimeWalkBinning_000218= 21.24739
TimeWalkBinning_000219= 21.34485
TimeWalkBinning_000220= 21.44232
TimeWalkBinning_000221= 21.53978
TimeWalkBinning_000222= 21.63725
TimeWalkBinning_000223= 21.73471
TimeWalkBinning_000224= 21.83218
TimeWalkBinning_000225= 21.92964
TimeWalkBinning_000226= 22.02711
TimeWalkBinning_000227= 22.12457
TimeWalkBinning_000228= 22.22204
TimeWalkBinning_000229= 22.31950
TimeWalkBinning_000230= 22.41697
TimeWalkBinning_000231= 22.51443
TimeWalkBinning_000232= 22.61190
TimeWalkBinning_000233= 22.70936
TimeWalkBinning_000234= 22.80683
TimeWalkBinning_000235= 22.90429
TimeWalkBinning_000236= 23.00176
TimeWalkBinning_000237= 23.09922
TimeWalkBinning_000238= 23.19669
TimeWalkBinning_000239= 23.29415
TimeWalkBinning_000240= 23.39162
TimeWalkBinning_000241= 23.48908
TimeWalkBinning_000242= 23.58655
TimeWalkBinning_000243= 23.68401
TimeWalkBinning_000244= 23.78148
TimeWalkBinning_000245= 23.87894
TimeWalkBinning_000246= 23.97641
TimeWalkBinning_000247= 24.07387
TimeWalkBinning_000248= 24.17134
TimeWalkBinning_000249= 24.26880
TimeWalkBinning_000250= 24.36627
TimeWalkBinning_000251= 24.46373
TimeWalkBinning_000252= 24.56120
TimeWalkBinning_000253= 24.65866
TimeWalkBinning_000254= 24.75613
TimeWalkBinning_000255= 24.85359
TimeWalkBinning_000256= 24.95106
TimeWalkBinning_000257= 25.04852
TimeWalkBinning_000258= 25.14599
TimeWalkBinning_000259= 25.24345
TimeWalkBinning_000260= 25.34092
TimeWalkBinning_000261= 25.43838
TimeWalkBinning_000262= 25.53585
TimeWalkBinning_000263= 25.63332
TimeWalkBinning_000264= 25.73078
TimeWalkBinning_000265= 25.82825
TimeWalkBinning_000266= 25.92571
TimeWalkBinning_000267= 26.02318
TimeWalkBinning_000268= 26.12064
TimeWalkBinning_000269= 26.21811
TimeWalkBinning_000270= 26.31557
TimeWalkBinning_000271= 26.41304
TimeWalkBinning_000272= 26.51050
TimeWalkBinning_000273= 26.60797
TimeWalkBinning_000274= 26.70543
TimeWalkBinning_000275= 26.80290
TimeWalkBinning_000276= 26.90036
TimeWalkBinning_000277= 26.99783
TimeWalkBinning_000278= 27.09529
TimeWalkBinning_000279= 27.19276
TimeWalkBinning_000280= 27.29022
TimeWalkBinning_000281= 27.38769
TimeWalkBinning_000282= 27.48515
TimeWalkBinning_000283= 27.58262
TimeWalkBinning_000284= 27.68008
TimeWalkBinning_000285= 27.77755
TimeWalkBinning_000286= 27.87501
TimeWalkBinning_000287= 27.97248
TimeWalkBinning_000288= 28.06994
TimeWalkBinning_000289= 28.16741
TimeWalkBinning_000290= 28.26487
TimeWalkBinning_000291= 28.36234
TimeWalkBinning_000292= 28.45980
TimeWalkBinning_000293= 28.55727
TimeWalkBinning_000294= 28.65473
TimeWalkBinning_000295= 28.75220
TimeWalkBinning_000296= 28.84966
TimeWalkBinning_000297= 28.94713
TimeWalkBinning_000298= 29.04459
TimeWalkBinning_000299= 29.14206
TimeWalkBinning_000300= 29.33699
TimeWalkBinning_000301= 29.53192
TimeWalkBinning_000302= 29.72685
TimeWalkBinning_000303= 29.92178
TimeWalkBinning_000304= 30.11671
TimeWalkBinning_000305= 30.31164
TimeWalkBinning_000306= 30.50657
TimeWalkBinning_000307= 30.70150
TimeWalkBinning_000308= 30.89643
TimeWalkBinning_000309= 31.09136
TimeWalkBinning_000310= 31.28629
TimeWalkBinning_000311= 31.48122
TimeWalkBinning_000312= 31.67615
TimeWalkBinning_000313= 31.87108
TimeWalkBinning_000314= 32.06601
TimeWalkBinning_000315= 32.26094
TimeWalkBinning_000316= 32.45587
TimeWalkBinning_000317= 32.65080
TimeWalkBinning_000318= 32.84573
TimeWalkBinning_000319= 33.04066
TimeWalkBinning_000320= 33.23559
TimeWalkBinning_000321= 33.43052
TimeWalkBinning_000322= 33.62545
TimeWalkBinning_000323= 33.82038
TimeWalkBinning_000324= 34.01531
TimeWalkBinning_000325= 34.21024
TimeWalkBinning_000326= 34.40517
TimeWalkBinning_000327= 34.60010
TimeWalkBinning_000328= 34.79503
TimeWalkBinning_000329= 34.98996
TimeWalkBinning_000330= 35.18489
TimeWalkBinning_000331= 35.37982
TimeWalkBinning_000332= 35.57475
TimeWalkBinning_000333= 35.76968
TimeWalkBinning_000334= 35.96461
TimeWalkBinning_000335= 36.15954
TimeWalkBinning_000336= 36.35447
TimeWalkBinning_000337= 36.54940
TimeWalkBinning_000338= 36.74433
TimeWalkBinning_000339= 36.93926
TimeWalkBinning_000340= 37.13419
TimeWalkBinning_000341= 37.32912
TimeWalkBinning_000342= 37.52405
TimeWalkBinning_000343= 37.71898
TimeWalkBinning_000344= 37.91391
TimeWalkBinning_000345= 38.10884
TimeWalkBinning_000346= 38.30377
TimeWalkBinning_000347= 38.49871
TimeWalkBinning_000348= 38.69364
TimeWalkBinning_000349= 38.88857
TimeWalkBinning_000350= 39.08350
TimeWalkBinning_000351= 39.27843
TimeWalkBinning_000352= 39.47336
TimeWalkBinning_000353= 39.66829
TimeWalkBinning_000354= 39.86322
TimeWalkBinning_000355= 40.05815
TimeWalkBinning_000356= 40.25308
TimeWalkBinning_000357= 40.44801
TimeWalkBinning_000358= 40.64294
TimeWalkBinning_000359= 40.83787
TimeWalkBinning_000360= 41.03280
TimeWalkBinning_000361= 41.22773
TimeWalkBinning_000362= 41.42266
TimeWalkBinning_000363= 41.61759
TimeWalkBinning_000364= 41.81252
TimeWalkBinning_000365= 42.00745
TimeWalkBinning_000366= 42.20238
TimeWalkBinning_000367= 42.39731
TimeWalkBinning_000368= 42.59224
TimeWalkBinning_000369= 42.78717
TimeWalkBinning_000370= 42.98210
TimeWalkBinning_000371= 43.17703
TimeWalkBinning_000372= 43.37196
TimeWalkBinning_000373= 43.56689
TimeWalkBinning_000374= 43.76182
TimeWalkBinning_000375= 43.95675
TimeWalkBinning_000376= 44.15168
TimeWalkBinning_000377= 44.34661
TimeWalkBinning_000378= 44.54154
TimeWalkBinning_000379= 44.73647
TimeWalkBinning_000380= 44.93140
TimeWalkBinning_000381= 45.12633
TimeWalkBinning_000382= 45.32126
TimeWalkBinning_000383= 45.51619
TimeWalkBinning_000384= 45.71112
TimeWalkBinning_000385= 45.90605
TimeWalkBinning_000386= 46.10098
TimeWalkBinning_000387= 46.29591
TimeWalkBinning_000388= 46.49084
TimeWalkBinning_000389= 46.68577
TimeWalkBinning_000390= 46.88070
TimeWalkBinning_000391= 47.07563
TimeWalkBinning_000392= 47.27056
TimeWalkBinning_000393= 47.46549
TimeWalkBinning_000394= 47.66042
TimeWalkBinning_000395= 47.85535
TimeWalkBinning_000396= 48.05028
TimeWalkBinning_000397= 48.24521
TimeWalkBinning_000398= 48.44014
TimeWalkBinning_000399= 48.63507
TimeWalkBinning_000400= 48.83000
TimeWalkBinning_000401= 49.02493
TimeWalkBinning_000402= 49.21986
TimeWalkBinning_000403= 49.41479
TimeWalkBinning_000404= 49.60972
TimeWalkBinning_000405= 49.80465
TimeWalkBinning_000406= 49.99958
TimeWalkBinning_000407= 50.19451
TimeWalkBinning_000408= 50.38944
TimeWalkBinning_000409= 50.58437
TimeWalkBinning_000410= 205.00000
TimeWalk_000000= 7.01091
TimeWalk_000001= 6.96293
TimeWalk_000002= 6.96293
TimeWalk_000003= 6.96293
TimeWalk_000004= 6.96293
TimeWalk_000005= 6.96293
TimeWalk_000006= 6.96293
TimeWalk_000007= 6.96293
TimeWalk_000008= 6.96293
TimeWalk_000009= 6.96293
TimeWalk_000010= 6.96293
TimeWalk_000011= 6.96293
TimeWalk_000012= 6.96293
TimeWalk_000013= 6.95157
TimeWalk_000014= 6.95157
TimeWalk_000015= 6.95157
TimeWalk_000016= 6.92117
TimeWalk_000017= 6.76479
TimeWalk_000018= 6.65195
TimeWalk_000019= 6.56871
TimeWalk_000020= 6.49481
TimeWalk_000021= 6.49553
TimeWalk_000022= 6.43841
TimeWalk_000023= 6.33226
TimeWalk_000024= 6.29304
TimeWalk_000025= 6.24143
TimeWalk_000026= 6.12609
TimeWalk_000027= 6.09719
TimeWalk_000028= 6.01920
TimeWalk_000029= 5.97095
TimeWalk_000030= 5.95456
TimeWalk_000031= 5.91489
TimeWalk_000032= 5.84390
TimeWalk_000033= 5.77066
TimeWalk_000034= 5.73953
TimeWalk_000035= 5.73400
TimeWalk_000036= 5.69003
TimeWalk_000037= 5.55358
TimeWalk_000038= 5.51015
TimeWalk_000039= 5.49283
TimeWalk_000040= 5.42450
TimeWalk_000041= 5.34316
TimeWalk_000042= 5.29726
TimeWalk_000043= 5.25909
TimeWalk_000044= 5.18284
TimeWalk_000045= 5.15267
TimeWalk_000046= 5.09071
TimeWalk_000047= 5.05582
TimeWalk_000048= 4.99479
TimeWalk_000049= 4.95468
TimeWalk_000050= 4.87421
TimeWalk_000051= 4.83144
TimeWalk_000052= 4.79289
TimeWalk_000053= 4.70638
TimeWalk_000054= 4.69331
TimeWalk_000055= 4.63391
TimeWalk_000056= 4.59103
TimeWalk_000057= 4.53083
TimeWalk_000058= 4.47876
TimeWalk_000059= 4.42062
TimeWalk_000060= 4.39596
TimeWalk_000061= 4.35288
TimeWalk_000062= 4.26703
TimeWalk_000063= 4.21972
TimeWalk_000064= 4.17530
TimeWalk_000065= 4.15540
TimeWalk_000066= 4.09599
TimeWalk_000067= 4.05977
TimeWalk_000068= 3.98449
TimeWalk_000069= 3.95457
TimeWalk_000070= 3.89545
TimeWalk_000071= 3.87581
TimeWalk_000072= 3.82089
TimeWalk_000073= 3.78849
TimeWalk_000074= 3.71459
TimeWalk_000075= 3.66798
TimeWalk_000076= 3.62555
TimeWalk_000077= 3.55016
TimeWalk_000078= 3.50034
TimeWalk_000079= 3.45114
TimeWalk_000080= 3.41420
TimeWalk_000081= 3.37524
TimeWalk_000082= 3.32990
TimeWalk_000083= 3.26093
TimeWalk_000084= 3.23183
TimeWalk_000085= 3.17968
TimeWalk_000086= 3.14905
TimeWalk_000087= 3.06593
TimeWalk_000088= 3.02687
TimeWalk_000089= 2.98765
TimeWalk_000090= 2.92025
TimeWalk_000091= 2.89097
TimeWalk_000092= 2.82193
TimeWalk_000093= 2.80925
TimeWalk_000094= 2.74615
TimeWalk_000095= 2.71996
TimeWalk_000096= 2.65027
TimeWalk_000097= 2.62270
TimeWalk_000098= 2.56777
TimeWalk_000099= 2.53824
TimeWalk_000100= 2.48116
TimeWalk_000101= 2.42870
TimeWalk_000102= 2.37872
TimeWalk_000103= 2.32149
TimeWalk_000104= 2.28777
TimeWalk_000105= 2.23123
TimeWalk_000106= 2.21497
TimeWalk_000107= 2.14447
TimeWalk_000108= 2.13058
TimeWalk_000109= 2.07338
TimeWalk_000110= 2.04483
TimeWalk_000111= 1.97999
TimeWalk_000112= 1.93948
TimeWalk_000113= 1.89071
TimeWalk_000114= 1.83866
TimeWalk_000115= 1.81916
TimeWalk_000116= 1.75135
TimeWalk_000117= 1.73428
TimeWalk_000118= 1.67823
TimeWalk_000119= 1.65067
TimeWalk_000120= 1.59318
TimeWalk_000121= 1.56610
TimeWalk_000122= 1.51027
TimeWalk_000123= 1.48357
TimeWalk_000124= 1.43347
TimeWalk_000125= 1.38358
TimeWalk_000126= 1.35268
TimeWalk_000127= 1.29972
TimeWalk_000128= 1.27474
TimeWalk_000129= 1.22615
TimeWalk_000130= 1.20044
TimeWalk_000131= 1.14527
TimeWalk_000132= 1.12781
TimeWalk_000133= 1.06989
TimeWalk_000134= 1.05732
TimeWalk_000135= 1.00402
TimeWalk_000136= 0.98285
TimeWalk_000137= 0.93748
TimeWalk_000138= 0.89357
TimeWalk_000139= 0.86413
TimeWalk_000140= 0.82130
TimeWalk_000141= 0.79377
TimeWalk_000142= 0.74735
TimeWalk_000143= 0.72797
TimeWalk_000144= 0.67297
TimeWalk_000145= 0.66210
TimeWalk_000146= 0.61047
TimeWalk_000147= 0.59195
TimeWalk_000148= 0.54571
TimeWalk_000149= 0.52449
TimeWalk_000150= 0.47523
TimeWalk_000151= 0.44627
TimeWalk_000152= 0.40791
TimeWalk_000153= 0.36167
TimeWalk_000154= 0.34230
TimeWalk_000155= 0.29163
TimeWalk_000156= 0.27942
TimeWalk_000157= 0.23359
TimeWalk_000158= 0.21038
TimeWalk_000159= 0.16357
TimeWalk_000160= 0.14369
TimeWalk_000161= 0.09291
TimeWalk_000162= 0.07892
TimeWalk_000163= 0.02896
TimeWalk_000164= 0.00000
TimeWalk_000165= -0.02144
TimeWalk_000166= -0.06742
TimeWalk_000167= -0.09179
TimeWalk_000168= -0.13062
TimeWalk_000169= -0.16372
TimeWalk_000170= -0.21118
TimeWalk_000171= -0.24573
TimeWalk_000172= -0.28057
TimeWalk_000173= -0.30964
TimeWalk_000174= -0.35238
TimeWalk_000175= -0.36980
TimeWalk_000176= -0.41774
TimeWalk_000177= -0.46085
TimeWalk_000178= -0.49264
TimeWalk_000179= -0.54322
TimeWalk_000180= -0.57403
TimeWalk_000181= -0.61848
TimeWalk_000182= -0.65255
TimeWalk_000183= -0.68937
TimeWalk_000184= -0.71536
TimeWalk_000185= -0.76659
TimeWalk_000186= -0.79414
TimeWalk_000187= -0.85458
TimeWalk_000188= -0.88985
TimeWalk_000189= -0.94024
TimeWalk_000190= -0.99463
TimeWalk_000191= -1.02651
TimeWalk_000192= -1.06721
TimeWalk_000193= -1.09958
TimeWalk_000194= -1.15280
TimeWalk_000195= -1.18683
TimeWalk_000196= -1.25420
TimeWalk_000197= -1.28950
TimeWalk_000198= -1.34575
TimeWalk_000199= -1.38717
TimeWalk_000200= -1.43684
TimeWalk_000201= -1.45991
TimeWalk_000202= -1.52030
TimeWalk_000203= -1.57580
TimeWalk_000204= -1.62450
TimeWalk_000205= -1.69422
TimeWalk_000206= -1.73123
TimeWalk_000207= -1.79069
TimeWalk_000208= -1.83977
TimeWalk_000209= -1.89714
TimeWalk_000210= -1.92978
TimeWalk_000211= -2.00204
TimeWalk_000212= -2.04127
TimeWalk_000213= -2.12237
TimeWalk_000214= -2.17570
TimeWalk_000215= -2.23764
TimeWalk_000216= -2.31031
TimeWalk_000217= -2.35245
TimeWalk_000218= -2.40058
TimeWalk_000219= -2.44107
TimeWalk_000220= -2.51105
TimeWalk_000221= -2.55259
TimeWalk_000222= -2.62444
TimeWalk_000223= -2.66822
TimeWalk_000224= -2.71497
TimeWalk_000225= -2.76944
TimeWalk_000226= -2.80076
TimeWalk_000227= -2.83869
TimeWalk_000228= -2.86839
TimeWalk_000229= -2.90637
TimeWalk_000230= -2.92608
TimeWalk_000231= -2.93582
TimeWalk_000232= -2.94254
TimeWalk_000233= -2.95821
TimeWalk_000234= -2.95847
TimeWalk_000235= -2.85297
TimeWalk_000236= -2.55301
TimeWalk_000237= -2.25301
TimeWalk_000238= -2.15934
TimeWalk_000239= -2.18891
TimeWalk_000240= -2.16745
TimeWalk_000241= -2.15898
TimeWalk_000242= -2.15030
TimeWalk_000243= -2.14012
TimeWalk_000244= -2.13106
TimeWalk_000245= -2.17013
TimeWalk_000246= -2.18868
TimeWalk_000247= -2.18025
TimeWalk_000248= -2.18697
TimeWalk_000249= -2.17910
TimeWalk_000250= -2.19985
TimeWalk_000251= -2.22659
TimeWalk_000252= -2.26748
TimeWalk_000253= -2.25902
TimeWalk_000254= -2.26350
TimeWalk_000255= -2.26499
TimeWalk_000256= -2.26032
TimeWalk_000257= -2.28583
TimeWalk_000258= -2.28000
TimeWalk_000259= -2.27896
TimeWalk_000260= -2.27417
TimeWalk_000261= -2.26542
TimeWalk_000262= -2.26015
TimeWalk_000263= -2.23328
TimeWalk_000264= -2.24292
TimeWalk_000265= -2.23527
TimeWalk_000266= -2.22235
TimeWalk_000267= -2.20867
TimeWalk_000268= -2.23238
TimeWalk_000269= -2.21874
TimeWalk_000270= -2.24125
TimeWalk_000271= -2.22225
TimeWalk_000272= -2.31236
TimeWalk_000273= -2.24580
TimeWalk_000274= -2.24696
TimeWalk_000275= -2.24609
TimeWalk_000276= -2.25525
TimeWalk_000277= -2.24035
TimeWalk_000278= -2.25587
TimeWalk_000279= -2.24740
TimeWalk_000280= -2.25264
TimeWalk_000281= -2.24500
TimeWalk_000282= -2.24604
TimeWalk_000283= -2.24841
TimeWalk_000284= -2.24504
TimeWalk_000285= -2.24703
TimeWalk_000286= -2.26378
TimeWalk_000287= -2.21458
TimeWalk_000288= -2.23364
TimeWalk_000289= -2.25965
TimeWalk_000290= -2.26946
TimeWalk_000291= -2.26713
TimeWalk_000292= -2.28366
TimeWalk_000293= -2.27051
TimeWalk_000294= -2.28327
TimeWalk_000295= -2.27947
TimeWalk_000296= -2.28854
TimeWalk_000297= -2.28844
TimeWalk_000298= -2.27663
TimeWalk_000299= -2.26628
TimeWalk_000300= -2.27612
TimeWalk_000301= -2.29540
TimeWalk_000302= -2.28914
TimeWalk_000303= -2.27787
TimeWalk_000304= -2.27727
TimeWalk_000305= -2.28282
TimeWalk_000306= -2.25478
TimeWalk_000307= -2.23482
TimeWalk_000308= -2.22982
TimeWalk_000309= -2.22830
TimeWalk_000310= -2.21667
TimeWalk_000311= -2.21358
TimeWalk_000312= -2.21549
TimeWalk_000313= -2.22046
TimeWalk_000314= -2.22673
TimeWalk_000315= -2.22991
TimeWalk_000316= -2.22808
TimeWalk_000317= -2.22541
TimeWalk_000318= -2.21816
TimeWalk_000319= -2.22138
TimeWalk_000320= -2.23210
TimeWalk_000321= -2.22437
TimeWalk_000322= -2.22799
TimeWalk_000323= -2.24434
TimeWalk_000324= -2.23388
TimeWalk_000325= -2.22953
TimeWalk_000326= -2.24725
TimeWalk_000327= -2.23138
TimeWalk_000328= -2.22740
TimeWalk_000329= -2.25077
TimeWalk_000330= -2.22893
TimeWalk_000331= -2.24873
TimeWalk_000332= -2.25395
TimeWalk_000333= -2.27782
TimeWalk_000334= -2.28578
TimeWalk_000335= -2.29315
TimeWalk_000336= -2.27113
TimeWalk_000337= -2.27987
TimeWalk_000338= -2.28197
TimeWalk_000339= -2.27717
TimeWalk_000340= -2.28945
TimeWalk_000341= -2.28698
TimeWalk_000342= -2.27542
TimeWalk_000343= -2.27705
TimeWalk_000344= -2.28631
TimeWalk_000345= -2.27036
TimeWalk_000346= -2.27770
TimeWalk_000347= -2.28158
TimeWalk_000348= -2.26811
TimeWalk_000349= -2.27295
TimeWalk_000350= -2.27324
TimeWalk_000351= -2.27078
TimeWalk_000352= -2.27071
TimeWalk_000353= -2.26649
TimeWalk_000354= -2.27601
TimeWalk_000355= -2.27891
TimeWalk_000356= -2.27755
TimeWalk_000357= -2.27254
TimeWalk_000358= -2.26297
TimeWalk_000359= -2.26899
TimeWalk_000360= -2.26401
TimeWalk_000361= -2.26366
TimeWalk_000362= -2.26350
TimeWalk_000363= -2.26913
TimeWalk_000364= -2.26913
TimeWalk_000365= -2.27413
TimeWalk_000366= -2.26297
TimeWalk_000367= -2.27104
TimeWalk_000368= -2.25013
TimeWalk_000369= -2.22630
TimeWalk_000370= -2.19810
TimeWalk_000371= -2.19619
TimeWalk_000372= -2.19573
TimeWalk_000373= -2.19095
TimeWalk_000374= -2.19697
TimeWalk_000375= -2.18819
TimeWalk_000376= -2.19166
TimeWalk_000377= -2.19484
TimeWalk_000378= -2.20964
TimeWalk_000379= -2.21019
TimeWalk_000380= -2.20693
TimeWalk_000381= -2.20462
TimeWalk_000382= -2.20062
TimeWalk_000383= -2.19938
TimeWalk_000384= -2.20736
TimeWalk_000385= -2.13897
